match_id,date,season_id,home,away,home_goals,away_goals,home_xg,away_xg
sr:sport_event:42824593,2023-09-07T22:30:00+00:00,sr:season:109025,Paraguay,Peru,0,0,1.89,0.284
sr:sport_event:42824595,2023-09-07T23:00:00+00:00,sr:season:109025,Colombia,Venezuela,1,0,2.045,0.36
sr:sport_event:42824599,2023-09-08T00:00:00+00:00,sr:season:109025,Argentina,Ecuador,1,0,0.978,0.584
sr:sport_event:42824601,2023-09-08T23:00:00+00:00,sr:season:109025,Uruguay,Chile,3,1,2.795,0.531
sr:sport_event:42824603,2023-09-09T00:45:00+00:00,sr:season:109025,Brazil,Bolivia,5,1,3.394,0.363
sr:sport_event:42824605,2023-09-12T20:00:00+00:00,sr:season:109025,Bolivia,Argentina,0,3,0.207,1.442
sr:sport_event:42824607,2023-09-12T21:00:00+00:00,sr:season:109025,Ecuador,Uruguay,2,1,1.438,0.223
sr:sport_event:42824609,2023-09-12T22:00:00+00:00,sr:season:109025,Venezuela,Paraguay,1,0,1.534,2.427
sr:sport_event:42824611,2023-09-13T00:30:00+00:00,sr:season:109025,Chile,Colombia,0,0,0.893,0.527
sr:sport_event:42824613,2023-09-13T02:00:00+00:00,sr:season:109025,Peru,Brazil,0,1,0.457,1.193
sr:sport_event:43577453,2023-10-12T23:00:00+00:00,sr:season:109025,Bolivia,Ecuador,1,2,0.878,0.72
sr:sport_event:43577457,2023-10-12T20:30:00+00:00,sr:season:109025,Colombia,Uruguay,2,2,2.425,1.281
sr:sport_event:43577461,2023-10-13T00:30:00+00:00,sr:season:109025,Brazil,Venezuela,1,1,1.11,1.197
sr:sport_event:43577463,2023-10-12T23:00:00+00:00,sr:season:109025,Argentina,Paraguay,1,0,1.246,0.378
sr:sport_event:43577479,2023-10-17T22:30:00+00:00,sr:season:109025,Paraguay,Bolivia,1,0,1.659,0.398
sr:sport_event:43577481,2023-10-17T23:30:00+00:00,sr:season:109025,Ecuador,Colombia,0,0,0.643,0.598
sr:sport_event:43577487,2023-10-18T00:00:00+00:00,sr:season:109025,Uruguay,Brazil,2,0,0.0,0.0
sr:sport_event:43577489,2023-10-18T02:00:00+00:00,sr:season:109025,Peru,Argentina,0,2,0.606,0.945
sr:sport_event:44832256,2023-11-16T22:00:00+00:00,sr:season:109025,Venezuela,Ecuador,0,0,0.417,0.419
sr:sport_event:44832390,2023-11-17T00:00:00+00:00,sr:season:109025,Colombia,Brazil,2,1,2.593,1.503
sr:sport_event:44832392,2023-11-17T00:00:00+00:00,sr:season:109025,Argentina,Uruguay,0,2,0.886,0.797
sr:sport_event:44832396,2023-11-21T23:00:00+00:00,sr:season:109025,Paraguay,Colombia,0,1,1.343,1.279
sr:sport_event:44832398,2023-11-21T23:30:00+00:00,sr:season:109025,Uruguay,Bolivia,3,0,1.93,0.187
sr:sport_event:44832452,2023-11-21T23:30:00+00:00,sr:season:109025,Ecuador,Chile,1,0,0.823,0.526
sr:sport_event:44832454,2023-11-22T00:30:00+00:00,sr:season:109025,Brazil,Argentina,0,1,0.363,0.601
sr:sport_event:44832802,2023-11-17T00:30:00+00:00,sr:season:109025,Chile,Paraguay,0,0,1.024,0.95
sr:sport_event:45041608,2023-11-16T16:00:00+00:00,sr:season:112442,Egypt,Djibouti,6,0,0.0,0.0
sr:sport_event:45042094,2023-11-19T16:00:00+00:00,sr:season:112442,Sierra Leone,Egypt,0,2,0.0,0.0
sr:sport_event:45042492,2023-11-15T16:00:00+00:00,sr:season:112442,Congo DR,Mauritania,2,0,0.0,0.0
sr:sport_event:45042710,2023-11-18T19:00:00+00:00,sr:season:112442,Senegal,South Sudan,4,0,0.0,0.0
sr:sport_event:45042718,2023-11-19T16:00:00+00:00,sr:season:112442,Sudan,Congo DR,1,0,0.0,0.0
sr:sport_event:45042782,2023-11-21T16:00:00+00:00,sr:season:112442,Togo,Senegal,0,0,0.0,0.0
sr:sport_event:45042840,2023-11-18T13:00:00+00:00,sr:season:112442,South Africa,Benin,2,1,0.0,0.0
sr:sport_event:45042950,2023-11-21T13:00:00+00:00,sr:season:112442,Rwanda,South Africa,2,0,0.0,0.0
sr:sport_event:45042990,2023-11-16T19:00:00+00:00,sr:season:112442,Cape Verde,Angola,0,0,0.0,0.0
sr:sport_event:45043074,2023-11-21T14:15:00+00:00,sr:season:112442,Eswatini,Cape Verde,0,2,0.0,0.0
sr:sport_event:45043100,2023-11-21T19:00:00+00:00,sr:season:112442,Tanzania,Morocco,0,2,0.0,0.0
sr:sport_event:45043408,2023-11-17T19:00:00+00:00,sr:season:112442,Ivory Coast,Seychelles,9,0,0.0,0.0
sr:sport_event:45043420,2023-11-20T16:00:00+00:00,sr:season:112442,Gambia,Ivory Coast,0,2,0.0,0.0
sr:sport_event:45043428,2023-11-16T16:00:00+00:00,sr:season:112442,Algeria,Somalia,3,1,0.0,0.0
sr:sport_event:45043432,2023-11-19T13:00:00+00:00,sr:season:112442,Mozambique,Algeria,0,2,0.0,0.0
sr:sport_event:45043592,2023-11-17T19:00:00+00:00,sr:season:112442,Tunisia,Sao Tome and Principe,4,0,0.0,0.0
sr:sport_event:45043600,2023-11-21T13:00:00+00:00,sr:season:112442,Malawi,Tunisia,0,1,0.0,0.0
sr:sport_event:45043688,2023-11-17T16:00:00+00:00,sr:season:112442,Ghana,Madagascar,1,0,0.0,0.0
sr:sport_event:45043784,2023-11-21T16:00:00+00:00,sr:season:112442,Comoros,Ghana,1,0,0.0,0.0
sr:sport_event:47463107,2024-06-05T23:30:00+00:00,sr:season:115355,Curacao,Barbados,0,0,0.0,0.0
sr:sport_event:47463109,2024-06-06T21:00:00+00:00,sr:season:115355,Haiti,Saint Lucia,0,0,0.0,0.0
sr:sport_event:47463113,2024-06-09T00:00:00+00:00,sr:season:115355,Aruba,Curacao,0,0,0.0,0.0
sr:sport_event:47463115,2024-06-09T21:00:00+00:00,sr:season:115355,Barbados,Haiti,0,0,0.0,0.0
sr:sport_event:47463121,2025-06-06T23:30:00+00:00,sr:season:115355,Curacao,Saint Lucia,0,0,0.0,0.0
sr:sport_event:47463123,2025-06-07T21:00:00+00:00,sr:season:115355,Aruba,Haiti,0,0,0.0,0.0
sr:sport_event:47463127,2025-06-10T22:00:00+00:00,sr:season:115355,Haiti,Curacao,0,0,0.0,0.0
sr:sport_event:47463131,2024-06-07T00:30:00+00:00,sr:season:115355,Panama,Guyana,0,0,0.0,0.0
sr:sport_event:47463135,2024-06-10T01:00:00+00:00,sr:season:115355,Montserrat,Panama,0,0,0.0,0.0
sr:sport_event:47463195,2025-06-08T01:00:00+00:00,sr:season:115355,Belize,Panama,0,0,0.0,0.0
sr:sport_event:47463199,2025-06-11T00:00:00+00:00,sr:season:115355,Panama,Nicaragua,0,0,0.0,0.0
sr:sport_event:48855041,2025-09-05T19:00:00+00:00,sr:season:112442,Egypt,Ethiopia,2,0,0.0,0.0
sr:sport_event:48855049,2025-09-05T13:00:00+00:00,sr:season:112442,South Sudan,Congo DR,1,4,0.0,0.0
sr:sport_event:48855051,2024-06-06T19:00:00+00:00,sr:season:112442,Egypt,Burkina Faso,2,1,0.0,0.0
sr:sport_event:48855053,2025-09-05T19:00:00+00:00,sr:season:112442,Senegal,Sudan,2,0,0.0,0.0
sr:sport_event:48855057,2024-06-10T16:00:00+00:00,sr:season:112442,Guinea-Bissau,Egypt,1,1,0.0,0.0
sr:sport_event:48855063,2025-09-05T16:00:00+00:00,sr:season:112442,Lesotho,South Africa,0,3,0.0,0.0
sr:sport_event:48855073,2025-03-21T21:00:00+00:00,sr:season:112442,Ethiopia,Egypt,0,2,0.0,0.0
sr:sport_event:48855079,2025-03-25T19:00:00+00:00,sr:season:112442,Egypt,Sierra Leone,1,0,0.0,0.0
sr:sport_event:48855085,2025-09-04T16:00:00+00:00,sr:season:112442,Mauritius,Cape Verde,0,2,0.0,0.0
sr:sport_event:48855169,2025-09-05T19:00:00+00:00,sr:season:112442,Morocco,Niger,5,0,0.0,0.0
sr:sport_event:48855181,2025-09-05T19:00:00+00:00,sr:season:112442,Ivory Coast,Burundi,1,0,0.0,0.0
sr:sport_event:48855191,2025-09-04T19:00:00+00:00,sr:season:112442,Algeria,Botswana,3,1,0.0,0.0
sr:sport_event:48855193,2024-06-06T19:00:00+00:00,sr:season:112442,Senegal,Congo DR,1,1,0.0,0.0
sr:sport_event:48855195,2024-06-09T16:00:00+00:00,sr:season:112442,Congo DR,Togo,1,0,0.0,0.0
sr:sport_event:48855199,2024-06-09T16:00:00+00:00,sr:season:112442,Mauritania,Senegal,0,1,0.0,0.0
sr:sport_event:48855205,2025-09-04T19:00:00+00:00,sr:season:112442,Tunisia,Liberia,3,0,0.0,0.0
sr:sport_event:48855207,2025-03-21T16:00:00+00:00,sr:season:112442,Congo DR,South Sudan,1,0,0.0,0.0
sr:sport_event:48855211,2025-09-04T13:00:00+00:00,sr:season:112442,Chad,Ghana,1,1,0.0,0.0
sr:sport_event:48855217,2025-03-22T19:00:00+00:00,sr:season:112442,Sudan,Senegal,0,0,0.0,0.0
sr:sport_event:48855219,2025-03-25T21:00:00+00:00,sr:season:112442,Mauritania,Congo DR,0,2,0.0,0.0
sr:sport_event:48855221,2025-03-25T21:00:00+00:00,sr:season:112442,Senegal,Togo,2,0,0.0,0.0
sr:sport_event:48855227,2025-09-09T16:00:00+00:00,sr:season:112442,Burkina Faso,Egypt,0,0,0.0,0.0
sr:sport_event:48855313,2025-09-09T16:00:00+00:00,sr:season:112442,Congo DR,Senegal,2,3,0.0,0.0
sr:sport_event:48855321,2024-06-07T19:00:00+00:00,sr:season:112442,Nigeria,South Africa,1,1,0.0,0.0
sr:sport_event:48855325,2025-09-09T16:00:00+00:00,sr:season:112442,South Africa,Nigeria,1,1,0.0,0.0
sr:sport_event:48855333,2024-06-11T16:00:00+00:00,sr:season:112442,South Africa,Zimbabwe,3,1,0.0,0.0
sr:sport_event:48855347,2025-09-09T16:00:00+00:00,sr:season:112442,Cape Verde,Cameroon,1,0,0.0,0.0
sr:sport_event:48855375,2025-03-21T16:00:00+00:00,sr:season:112442,South Africa,Lesotho,2,0,0.0,0.0
sr:sport_event:48855385,2025-03-25T16:00:00+00:00,sr:season:112442,Benin,South Africa,0,2,0.0,0.0
sr:sport_event:48855415,2024-06-08T13:00:00+00:00,sr:season:112442,Cameroon,Cape Verde,4,1,0.0,0.0
sr:sport_event:48855419,2025-09-08T13:00:00+00:00,sr:season:112442,Zambia,Morocco,0,2,0.0,0.0
sr:sport_event:48855421,2024-06-11T16:00:00+00:00,sr:season:112442,Cape Verde,Libya,1,0,0.0,0.0
sr:sport_event:48855429,2025-09-09T19:00:00+00:00,sr:season:112442,Gabon,Ivory Coast,0,0,0.0,0.0
sr:sport_event:48855439,2025-03-20T16:00:00+00:00,sr:season:112442,Cape Verde,Mauritius,1,0,0.0,0.0
sr:sport_event:48855441,2025-09-08T16:00:00+00:00,sr:season:112442,Guinea,Algeria,0,0,0.0,0.0
sr:sport_event:48855451,2025-03-25T16:00:00+00:00,sr:season:112442,Angola,Cape Verde,1,2,0.0,0.0
sr:sport_event:48855453,2025-09-08T13:00:00+00:00,sr:season:112442,Equatorial Guinea,Tunisia,0,1,0.0,0.0
sr:sport_event:48855469,2025-09-08T19:00:00+00:00,sr:season:112442,Ghana,Mali,1,0,0.0,0.0
sr:sport_event:48855481,2025-10-08T16:00:00+00:00,sr:season:112442,Djibouti,Egypt,0,3,0.0,0.0
sr:sport_event:48855491,2025-10-10T13:00:00+00:00,sr:season:112442,South Sudan,Senegal,0,5,0.0,0.0
sr:sport_event:48855493,2025-10-10T13:00:00+00:00,sr:season:112442,Togo,Congo DR,0,1,0.0,0.0
sr:sport_event:48855499,2025-10-10T16:00:00+00:00,sr:season:112442,Zimbabwe,South Africa,0,0,0.0,0.0
sr:sport_event:48855505,2025-10-08T13:00:00+00:00,sr:season:112442,Libya,Cape Verde,3,3,0.0,0.0
sr:sport_event:48855515,2025-10-10T13:00:00+00:00,sr:season:112442,Seychelles,Ivory Coast,0,7,0.0,0.0
sr:sport_event:48855529,2025-10-09T16:00:00+00:00,sr:season:112442,Somalia,Algeria,0,3,0.0,0.0
sr:sport_event:48855535,2025-10-10T16:00:00+00:00,sr:season:112442,Sao Tome and Principe,Tunisia,0,6,0.0,0.0
sr:sport_event:48855545,2025-10-08T16:00:00+00:00,sr:season:112442,Central African Republic,Ghana,0,5,0.0,0.0
sr:sport_event:48855557,2025-10-12T19:00:00+00:00,sr:season:112442,Egypt,Guinea-Bissau,1,0,0.0,0.0
sr:sport_event:48855561,2025-10-14T19:00:00+00:00,sr:season:112442,Congo DR,Sudan,1,0,0.0,0.0
sr:sport_event:48855567,2025-10-14T16:00:00+00:00,sr:season:112442,South Africa,Rwanda,3,0,0.0,0.0
sr:sport_event:48855575,2025-10-13T16:00:00+00:00,sr:season:112442,Cape Verde,Eswatini,3,0,0.0,0.0
sr:sport_event:48855585,2025-10-14T19:00:00+00:00,sr:season:112442,Morocco,Congo Republic,1,0,0.0,0.0
sr:sport_event:48855593,2025-10-14T19:00:00+00:00,sr:season:112442,Ivory Coast,Kenya,3,0,0.0,0.0
sr:sport_event:48855595,2024-06-07T19:00:00+00:00,sr:season:112442,Morocco,Zambia,2,1,0.0,0.0
sr:sport_event:48855603,2025-10-14T16:00:00+00:00,sr:season:112442,Algeria,Uganda,2,1,0.0,0.0
sr:sport_event:48855605,2024-06-11T19:00:00+00:00,sr:season:112442,Congo Republic,Morocco,0,6,0.0,0.0
sr:sport_event:48855613,2025-10-13T13:00:00+00:00,sr:season:112442,Tunisia,Namibia,3,0,0.0,0.0
sr:sport_event:48855615,2025-03-21T21:30:00+00:00,sr:season:112442,Niger,Morocco,1,2,0.0,0.0
sr:sport_event:48855617,2025-10-12T19:00:00+00:00,sr:season:112442,Ghana,Comoros,1,0,0.0,0.0
sr:sport_event:48855625,2025-03-25T21:30:00+00:00,sr:season:112442,Morocco,Tanzania,2,0,0.0,0.0
sr:sport_event:48855687,2025-10-14T19:00:00+00:00,sr:season:112442,Senegal,Mauritania,4,0,0.0,0.0
sr:sport_event:48855689,2024-06-07T19:00:00+00:00,sr:season:112442,Ivory Coast,Gabon,1,0,0.0,0.0
sr:sport_event:48855695,2024-06-11T13:00:00+00:00,sr:season:112442,Kenya,Ivory Coast,0,0,0.0,0.0
sr:sport_event:48855705,2025-03-21T19:00:00+00:00,sr:season:112442,Burundi,Ivory Coast,0,1,0.0,0.0
sr:sport_event:48855713,2025-03-24T19:00:00+00:00,sr:season:112442,Ivory Coast,Gambia,1,0,0.0,0.0
sr:sport_event:48855733,2024-06-06T19:00:00+00:00,sr:season:112442,Algeria,Guinea,1,2,0.0,0.0
sr:sport_event:48855739,2024-06-10T16:00:00+00:00,sr:season:112442,Uganda,Algeria,1,2,0.0,0.0
sr:sport_event:48855761,2025-03-21T13:00:00+00:00,sr:season:112442,Botswana,Algeria,1,3,0.0,0.0
sr:sport_event:48855767,2025-03-25T21:00:00+00:00,sr:season:112442,Algeria,Mozambique,5,1,0.0,0.0
sr:sport_event:48855781,2024-06-09T16:00:00+00:00,sr:season:112442,Namibia,Tunisia,0,0,0.0,0.0
sr:sport_event:48855799,2025-03-19T16:00:00+00:00,sr:season:112442,Liberia,Tunisia,0,1,0.0,0.0
sr:sport_event:48855803,2025-03-24T21:00:00+00:00,sr:season:112442,Tunisia,Malawi,2,0,0.0,0.0
sr:sport_event:48855937,2024-06-06T19:00:00+00:00,sr:season:112442,Mali,Ghana,1,2,0.0,0.0
sr:sport_event:48855989,2024-06-10T19:00:00+00:00,sr:season:112442,Ghana,Central African Republic,4,3,0.0,0.0
sr:sport_event:48856099,2025-03-21T19:00:00+00:00,sr:season:112442,Ghana,Chad,5,0,0.0,0.0
sr:sport_event:48856109,2025-03-24T19:00:00+00:00,sr:season:112442,Madagascar,Ghana,0,3,0.0,0.0
sr:sport_event:50107161,2024-06-05T19:00:00+00:00,sr:season:112442,Tunisia,Equatorial Guinea,1,0,0.0,0.0
sr:sport_event:52772385,2024-09-06T00:00:00+00:00,sr:season:109025,Argentina,Chile,3,0,1.926,0.463
sr:sport_event:52772387,2024-09-06T23:30:00+00:00,sr:season:109025,Uruguay,Paraguay,0,0,0.743,0.618
sr:sport_event:52772389,2024-09-07T01:00:00+00:00,sr:season:109025,Brazil,Ecuador,1,0,0.55,0.817
sr:sport_event:52772391,2024-09-07T01:30:00+00:00,sr:season:109025,Peru,Colombia,1,1,1.364,1.813
sr:sport_event:52772393,2024-09-10T20:30:00+00:00,sr:season:109025,Colombia,Argentina,2,1,0.873,1.343
sr:sport_event:52772395,2024-09-10T21:00:00+00:00,sr:season:109025,Ecuador,Peru,1,0,1.266,0.066
sr:sport_event:52772399,2024-09-10T22:00:00+00:00,sr:season:109025,Venezuela,Uruguay,0,0,1.085,0.419
sr:sport_event:52772401,2024-09-11T00:30:00+00:00,sr:season:109025,Paraguay,Brazil,1,0,0.681,0.663
sr:sport_event:53433411,2024-10-11T02:00:00+00:00,sr:season:121357,New Zealand,Tahiti,0,0,0.0,0.0
sr:sport_event:53433441,2024-11-15T06:30:00+00:00,sr:season:121357,New Zealand,Vanuatu,0,0,0.0,0.0
sr:sport_event:53437569,2024-11-18T06:30:00+00:00,sr:season:121357,Samoa,New Zealand,0,0,0.0,0.0
sr:sport_event:53624645,2024-10-10T20:00:00+00:00,sr:season:109025,Bolivia,Colombia,1,0,0.901,2.025
sr:sport_event:53624647,2024-10-10T21:00:00+00:00,sr:season:109025,Ecuador,Paraguay,0,0,1.502,0.323
sr:sport_event:53624649,2024-10-10T21:30:00+00:00,sr:season:109025,Venezuela,Argentina,1,1,1.709,0.965
sr:sport_event:53624651,2024-10-11T00:00:00+00:00,sr:season:109025,Chile,Brazil,1,2,0.827,1.387
sr:sport_event:53624653,2024-10-12T01:30:00+00:00,sr:season:109025,Peru,Uruguay,1,0,0.993,0.326
sr:sport_event:53624655,2024-10-15T20:30:00+00:00,sr:season:109025,Colombia,Chile,4,0,1.533,0.478
sr:sport_event:53624657,2024-10-15T23:00:00+00:00,sr:season:109025,Paraguay,Venezuela,2,1,1.381,0.472
sr:sport_event:53624659,2024-10-15T23:30:00+00:00,sr:season:109025,Uruguay,Ecuador,0,0,1.193,0.603
sr:sport_event:53624661,2024-10-16T00:00:00+00:00,sr:season:109025,Argentina,Bolivia,6,0,2.507,0.167
sr:sport_event:53624663,2024-10-16T00:45:00+00:00,sr:season:109025,Brazil,Peru,4,0,1.851,0.212
sr:sport_event:54504391,2024-11-14T23:30:00+00:00,sr:season:109025,Paraguay,Argentina,2,1,1.325,0.913
sr:sport_event:54622885,2024-11-15T00:00:00+00:00,sr:season:109025,Ecuador,Bolivia,4,0,3.037,0.08
sr:sport_event:54622887,2024-11-16T00:00:00+00:00,sr:season:109025,Uruguay,Colombia,3,2,1.451,1.45
sr:sport_event:54622891,2024-11-14T21:00:00+00:00,sr:season:109025,Venezuela,Brazil,1,1,1.162,0.628
sr:sport_event:54622931,2024-11-19T20:00:00+00:00,sr:season:109025,Bolivia,Paraguay,2,2,1.073,1.133
sr:sport_event:54622933,2024-11-19T23:00:00+00:00,sr:season:109025,Colombia,Ecuador,0,1,2.081,0.247
sr:sport_event:54622939,2024-11-20T00:00:00+00:00,sr:season:109025,Argentina,Peru,1,0,1.519,0.178
sr:sport_event:54622941,2024-11-20T00:45:00+00:00,sr:season:109025,Brazil,Uruguay,1,1,1.313,0.598
sr:sport_event:55623867,2025-03-21T23:30:00+00:00,sr:season:109025,Uruguay,Argentina,0,1,0.16,0.84
sr:sport_event:55623885,2025-03-21T00:45:00+00:00,sr:season:109025,Brazil,Colombia,2,1,1.153,0.657
sr:sport_event:55623887,2025-03-20T23:00:00+00:00,sr:season:109025,Paraguay,Chile,1,0,2.218,0.698
sr:sport_event:55623897,2025-03-21T21:00:00+00:00,sr:season:109025,Ecuador,Venezuela,2,1,1.108,1.351
sr:sport_event:55623909,2025-03-26T00:00:00+00:00,sr:season:109025,Colombia,Paraguay,2,2,1.277,1.807
sr:sport_event:55623917,2025-03-25T20:00:00+00:00,sr:season:109025,Bolivia,Uruguay,0,0,2.334,0.868
sr:sport_event:55623919,2025-03-26T00:00:00+00:00,sr:season:109025,Argentina,Brazil,4,1,1.534,0.257
sr:sport_event:55623921,2025-03-26T00:00:00+00:00,sr:season:109025,Chile,Ecuador,0,0,1.605,0.432
sr:sport_event:55731571,2025-03-21T06:00:00+00:00,sr:season:121357,New Zealand,Fiji,0,0,0.0,0.0
sr:sport_event:56418319,2025-09-05T18:45:00+00:00,sr:season:127075,Slovenia,Sweden,2,2,1.203,0.853
sr:sport_event:56418321,2025-09-05T18:45:00+00:00,sr:season:127075,Switzerland,Kosovo,4,0,1.152,0.608
sr:sport_event:56418323,2025-09-08T18:45:00+00:00,sr:season:127075,Kosovo,Sweden,2,0,1.555,1.095
sr:sport_event:56418325,2025-09-08T18:45:00+00:00,sr:season:127075,Switzerland,Slovenia,3,0,1.69,0.544
sr:sport_event:56418329,2025-10-10T18:45:00+00:00,sr:season:127075,Sweden,Switzerland,0,2,0.977,1.284
sr:sport_event:56418331,2025-10-13T18:45:00+00:00,sr:season:127075,Slovenia,Switzerland,0,0,0.179,0.707
sr:sport_event:56418333,2025-10-13T18:45:00+00:00,sr:season:127075,Sweden,Kosovo,0,1,2.14,0.855
sr:sport_event:56418337,2025-11-15T19:45:00+00:00,sr:season:127075,Switzerland,Sweden,4,1,1.216,0.829
sr:sport_event:56418339,2025-11-18T19:45:00+00:00,sr:season:127075,Kosovo,Switzerland,1,1,0.845,0.695
sr:sport_event:56418341,2025-11-18T19:45:00+00:00,sr:season:127075,Sweden,Slovenia,1,1,1.211,0.893
sr:sport_event:56418457,2025-09-04T18:45:00+00:00,sr:season:127075,Slovakia,Germany,2,0,0.675,1.767
sr:sport_event:56418461,2025-09-07T18:45:00+00:00,sr:season:127075,Germany,Northern Ireland,3,1,1.439,0.317
sr:sport_event:56418465,2025-10-10T18:45:00+00:00,sr:season:127075,Germany,Luxembourg,4,0,2.681,0.099
sr:sport_event:56418467,2025-10-13T18:45:00+00:00,sr:season:127075,Northern Ireland,Germany,0,1,0.88,0.823
sr:sport_event:56418471,2025-11-14T19:45:00+00:00,sr:season:127075,Luxembourg,Germany,0,2,0.69,1.809
sr:sport_event:56418477,2025-11-17T19:45:00+00:00,sr:season:127075,Germany,Slovakia,6,0,3.265,0.815
sr:sport_event:56418483,2025-09-05T18:45:00+00:00,sr:season:127075,Denmark,Scotland,0,0,0.969,0.985
sr:sport_event:56418485,2025-09-08T18:45:00+00:00,sr:season:127075,Belarus,Scotland,0,2,0.484,1.306
